1-1108 ,,Felony
1-1109 ,,Felony
1-0334 ,,Felony
1-0173 ,,Felony
1-0322 ,,Felony
2-1138 ,,Felony
1-0466 ,,Misd.
1-1614 ,,Misd.
1-0481 ,,Misd.
1-0734 ,,Misd.
2-0238 ,,Misd.
1-0844 ,,Misd.
1-1002 ,,Misd.
1-1003 ,,Misd.
1-1608 ,,Misd.
1-0774 ,,Felony
1-0776 ,,Felony
1-1480 ,,Felony
1-1661 ,,Misd.
"AB, §14-2501",,
"AB, §20-2501",,
"AB, §29-2501",,
"1-0500 CR, §10-6041-05011-0503",,Misd.
1-0505 ,,Felony
1-0506 ,,Felony
1-0507 ,,Felony
1-0597 ,,Misd.
2-0260 ,,Felony
1-6500 ,,Felony
1-6501 ,,Felony
1-6505 ,,Misd.
1-6502 ,,Felony
1-6504 ,,Misd.
1-6503 ,,Misd.
2-2003 ,,Misd.
2-0999 ,,Felony
3-0999 ,,Felony
1-1420 ,,Felony
1-1415 ,,Misd.
1-0965 ,,Felony
1-0285 ,,Misd.
4-7360 ,,Misd.
1-0321 ,,Misd.
2-0254 ,,Misd.
2-0354 ,,Misd.
2-0105 ,,Misd.
2-0105 ,,Misd.
1-1425 ,,Misd.
1-0765 ,,Misd.
1-0770 ,,Misd.
"1-0775 CR, §3-",,Misd.
"1-1640 CR, §3-",,Misd.
"1-1416 CR, §3-203(c)",,Felony
1-1435 ,,Felony
1-1440 ,,Misd.
Code,Source,or
1-0222 ,,Misd.
3-5260 ,,Misd.
3-5260 ,,Misd.
3-5250 ,,Misd.
"2-0175 CR, §3-1022-0180 CR, §3-1042-0185",,Felony
1-1164 ,,Felony
1-1180,,
1-1165 ,,Felony
1-1181,,
1-1166 ,,Felony
1-1182,,
1-1162 ,,Felony
1-1167 ,,Misd.
1-1184,,
Code,Source,or
1-1141 ,,Misd.
6-8000 ,,Misd.
6-8000 ,,Misd.
6-8000 ,,Misd.
1-1437 ,,Misd.
2-5100 ,,Misd.
1-5100 ,,Misd.
2-5103 ,,Misd.
2-3000 ,,Felony
1-1338 ,,Felony
2-3060 ,,Felony
2-3010 ,,Felony
2-3015 ,,Felony
2-3020 ,,Felony
2-3070 ,,Felony
2-3080 ,,Misd.
Code,Source,or
2-3030 ,,Misd.
1-0488 ,,Felony
3-3550 ,,Felony
3-3550 ,,Felony
1-0489 ,,Felony
1-1118 ,,Felony
1-1122,,
1-1126,,
,"CR, §5-608(c)",
1-0908 ,,Felony
Code,Source,or
1-0879 ,,Felony
1-1127 ,,Felony
1-1129,,
1-1132,,
1-1556,,
1-1558,,
1-0483 ,,Felony
1-0483 ,,Felony
1-5409 ,,Felony
1-0730 ,,Felony
1-0246 ,,Felony
Code,Source,or
1-0233 ,,Felony
1-0879 ,,Felony
7-3550 ,,Misd.
1-0673 ,,Felony
1-0566 ,,Misd.
1-0255 ,,Misd.
6-3555 ,,Misd.
5-3555 ,,Misd.
9-0092 ,,Misd.
Code,Source,or
1-1559 ,,Misd.
1-1110 ,,Misd.
1-1114,,
,601(c)(1)(ii),
"1-0025 CR, §5-703",,Misd.
1-0691 ,,Misd.
9-3550 ,,Felony
1-0263 ,,Felony
8-3550 ,,Misd.
Code,Source,or
1-0258 ,,Misd.
3-3932 ,,Misd.
3-3942 ,,Misd.
3-3946 ,,Misd.
3-3947 ,,Misd.
1-5581 ,,Felony
2-0946 ,,Felony
1-0625 ,,Felony
3-0130,,
"3-0127 IN, §27-408(a)(2)",,Misd.
3-0155,,
Code,Source,or
1-0727 ,,Felony
2-1161 ,,Misd.
"RP, §7-318.1(a)RP, §7-321(penalty)",,Misd.
1-0450 ,,Misd.
Code,Source,or
1-0980 ,,Misd.
1-0980 ,,Misd.
1-0980 ,,Misd.
1-0982 ,,Felony
1-0986 ,,Misd.
1-0983 ,,Misd.
1-0983 ,,Misd.
1-0983 ,,Misd.
1-0985 ,,Felony
Code,Source,or
1-0877 ,,Misd.
1-2602 ,,Misd.
2-2701 ,,Misd.
4-2607 ,,Misd.
1-0871 ,,Felony
1-0870 ,,Felony
"6-2600 CR, §8-404(b)",,Misd.
Code,Source,or
2-0615 ,,Misd.
1-0557 ,,Felony
"1-0663 CR, §8-607(b)",,Misd.
1-0067 ,,Felony
1-2502 ,,Felony
1-1502 ,,Misd.
1-2500 ,,Felony
1-2501 ,,Felony
1-1386 ,,Misd.
1-1385 ,,Felony
1-2513 ,,Felony
1-2603 ,,Misd.
2-2504 ,,Misd.
Code,Source,or
1-1698 ,,Misd.
1-0494 ,,Misd.
2-0035 ,,Misd.
3-2502 ,,Misd.
1-1188,"CR, §8-",Felony
1-1351,"CR, §8-",
1-1187,"CR, §8-",Felony
1-1352,"CR, §8-",
1-1186,"CR, §8-",Felony
1-1354,"CR, §8-",
1-1185 ,,Misd.
1-1353,,
1-0581 ,,Misd.
1-0585,,
Code,Source,or
1-0199 ,,Felony
2-0550 ,,Felony
1-2607 ,,Misd.
1-2399 ,,Misd.
1-2803,,
1-0196 ,,Felony
2-2605 ,,Misd.
2-0710 ,,Misd.
1-1391 ,,Misd.
1-1392 ,,Misd.
1-1394 ,,Felony
1-1422,,
Code,Source,or
1-1417 ,,Felony
1-1393 ,,Felony
2-0393 ,,Felony
1-0022 ,,Felony
2-5203 ,,Felony
1-0720 ,,Felony
1-0725 ,,Felony
1-0907 ,,Misd.
"PS, §11-114(e)",,Misd.
Code,Source,or
2-0045 ,,Misd.
3-5399 Common Law,,Misd.
3-1314 Common law,,Misd.
1-0671 ,,Misd.
"PS, §14-114",,Misd.
1-1529 ,,Felony
2-0382 ,,Felony
1-0785 ,,Felony
2-0374 ,,Felony
2-0377 ,,Felony
2-0378 ,,Felony
1-1501 ,,Misd.
2-0372 ,,Misd.
Code,Source,or
2-0376 ,,Misd.
1-1532 ,,Felony
1-0783 ,,Felony
1-0784 ,,Felony
2-0385 ,,Misd.
"1-1551 EL, §13-401EL, §13-602(penalty)",,Misd.
2-2700 ,,Misd.
1-1207 ,,Felony
1-1206 ,,Felony
1-1204 ,,Felony
1-1209 ,,Misd.
1-1217 ,,Felony
Code,Source,or
1-1216 ,,Felony
1-1215 ,,Felony
1-1214 ,,Misd.
1-1705 ,,Felony
1-1702 ,,Felony
1-0477 ,,Misd.
1-1700 ,,Misd.
4-2100 ,,Felony
5-2607 ,,Misd.
"1-5300 CR, §9-504(b)",,Felony
Code,Source,or
2-5215 ,,Felony
1-0828 ,,Misd.
1-0751 ,,Misd.
1-0651 ,,Misd.
2-5099 ,,Misd.
1-5099 ,,Misd.
1-0207 ,,Misd.
1-1390 ,,Felony
,,
,,
,,
1-1389 ,,Felony
,,
,,
,,
,,
,,
,,
,,
Code,Source,or
1-1388 ,,Felony
1-1387 ,,Misd.
,,
,,
,,
,,
,,
"1-1775 BO, §10-306,BO, §10-606 (b)",,Misd.
1-0180 ,,Misd.
6-2610 ,,Misd.
2-0290 ,,Misd.
2-0294,,
1-1668 ,,Felony
1-0888 ,,Misd.
,,
,,
1-0891 ,,Felony
,,
,,
Code,Source,or
1-1151 ,,Misd.
1-0604 ,,Misd.
1-0284 ,,Misd.
1-0284 ,,Misd.
,,
,,
,,
,,
,,
1-1597 ,,Misd.
2-0256 ,,Misd.
1-7510 ,,Misd.
,,
,,
,,
1-0796 ,,Felony
,,
,,
,,
,,
,,
,,
,,
"1-0590 CR, §7-315",,Misd.
,,
,,
Code,Source,or
1-0591 ,,Felony
2-3921 ,,Misd.
1-0433 ,,Misd.
1-3901 ,,Misd.
1-3908 ,,Misd.
2-3908 ,,Misd.
3-2600 ,,Misd.
,,
,,
,,
,,
1-3903 ,,Misd.
6-2620 ,,Misd.
3-3908 ,,Misd.
1-5212 ,,Misd.
1-5212 ,,Misd.
1-5212 ,,Misd.
1-5212 ,,Misd.
1-5212 ,,Misd.
,,
Code,Source,or
1-5212 ,,Misd.
1-5212 ,,Misd.
6-5210 ,,Misd.
2-2020 ,,Misd.
2-1035 ,,Felony
,,
2-1060 ,,Felony
,,
1-0615 ,,Felony
1-0766 ,,Misd.
1-0600 ,,Misd.
1-1835 ,,Misd.
,,
,,
1-0724 ,,Misd.
,,
,,
Code,Source,or
1-0718 ,,Misd.
1-1327 ,,Misd.
,,
1-4904 ,,Misd.
1-0232 ,,Misd.
2-4904 ,,Misd.
"CS, §3-409",,Misd.
1-0437 ,,Felony
1-0437 ,,Felony
1-0435 ,,Misd.
1-1359 ,,Felony
1-1360 ,,Felony
1-1361 ,,Felony
1-1362 ,,Misd.
1-1374 ,,Felony
1-1376 ,,Felony
1-1377 ,,Felony
1-1378 ,,Misd.
1-1364 ,,Misd.
1-1363 ,,Misd.
1-1383 ,,Misd.
1-0432 ,,Misd.
1-1474 ,,Misd.
1-1475 ,,Misd.
1-0355 ,,Felony
1-0354 ,,Misd.
1-0358 ,,Misd.
2-5006 ,,Misd.
1-0356 ,,Misd.
1-0357 ,,Felony
1-0359 ,,Felony
1-1332 ,,Misd.
1-0157 Common law2-0645,,Misd.
1-0208 ,,Misd.
1-0043 Common law,,Misd.
1-0165 ,,Misd.
4-1005 ,,Felony
3-1005 ,,Felony
"3-5730 CS, §8-801(b)",,Felony
1-1005 ,,Felony
1-0042 Common law,,Misd.
1-0364 ,,Misd.
1-0736 ,,Felony
1-0746 ,,Felony
1-0906 ,,Felony
1-0286 ,,Misd.
1-0286 ,,Misd.
4-3921 ,,Misd.
1-0114 ,,Misd.
2-5299 ,,Felony
1-1314 ,,Misd.
1-0910 ,,Felony
1-0911 ,,Felony
1-0909 ,,Felony
1-1611 ,,Misd.
1-0900 ,,Felony
1-0693 ,,Felony
1-0755 ,,Felony
1-1436 ,,Felony
1-3804 ,,Misd.
"TR, §21-902(b)(1)(ii)(3)",,Misd.
"TR, §21-902(c)(1)(ii)(1)",,Misd.
"TR, §21-902(c)(2)(ii)(2)",,Misd.
"TR, §21-902(d)(1)(ii)(3)TR, §27-902(f)(3)(ii)",,Misd.
"TR, §21-902(a)(1)(iii)(1)",,Misd.
"TR, §21-",,Misd.
"TR, §21-904(d)(1), (f)(2)",,Misd.
"TR, §20-102(c)(2)(i)",,Misd.
"TR, §21-1126",,Misd.
"TR, §16-101(c)(1)",,Misd.
"TR, §16-808(d)(1)",,Misd.
"TR, §16-813.1",,Misd.
1-1298 ,,Misd.
"TR, §22-419",,Misd.
"TR, §15-402(c)(2)",,Misd.
1-0990 ,,Felony
1-0990 ,,Felony
1-0990 ,,Felony
1-0990 ,,Felony
2-0910 ,,Felony
1C0990 Common law,,Misd.
1S0990 Common law,,Misd.
1-1107 ,,Felony
2-0920 ,,Felony
1-3605 ,,Misd.
"2-1133 CS, § 8-803",,Misd.
1-0298 ,,Felony
1-0298 ,,Felony
1-3705 ,,Misd.
1-3799 ,,Misd.
3-3799 ,,Misd.
1-3705 ,,Misd.
1-3799 ,,Misd.
1-1756 ,,Misd.
"1-5004 CR, §9-102(a)",,Misd.
2-1180 ,,Misd.
1-0307 ,,Misd.
2-5003 ,,Misd.
1-0272 ,,Misd.
1-5599 ,,Misd.
1-0018 ,,Misd.
1-0010 ,,Misd.
1-1336 ,,Felony
1-0752 ,,Misd.
1-0754 ,,Felony
1-1090 ,,Misd.
1-1093 ,,Misd.
2-2125,"CR, §8-509",Felony
2-2120,"CR, §8-509",Felony
2-2607 ,,Misd.
1-0715 ,,Felony
2-1167 ,,Felony
2-2110,"CR, §8-509",Misd.
2-2115,"CR, §8-509",Felony
2-1166 ,,Felony
2-1168 ,,Felony
7-2607 ,,Misd.
6-2607 ,,Misd.
1-0419 ,,Misd.
1-1505 ,,Misd.
2-0015 ,,Felony
1-0012 ,,Felony
1-0645 ,,Misd.
1-0516 ,,Misd.
1-5516 ,,Misd.
1-0895 ,,Misd.
1-0643 ,,Misd.
1-0554 ,,Misd.
3-5740 ,,Felony
3-5312 ,,Misd.
1-0826 ,,Felony
1-0825 ,,Felony
2-0700 ,,Felony
2-0705 ,,Felony
2-0705 ,,Felony
1-5574 ,,Misd.
1-1102 ,,Felony
1-1102 ,,Felony
1-1102 ,,Felony
1-1102 ,,Felony
2-1102 ,,Felony
2-1102 ,,Felony
2-1102 ,,Felony
2-1102 ,,Felony
2-1120 ,,Felony
2-1125 ,,Felony
2-1103 ,,Felony
2-1103 ,,Felony
2-3600 ,,Felony
2-3600 ,,Felony
2-1110 ,,Felony
2-1115 ,,Felony
1-3604 ,,Felony
3-3600 ,,Felony
3-3600 ,,Felony
1-1149 ,,Misd.
5-3600 ,,Felony
1-1604 ,,Felony
1-1340 ,,Felony
1-1477 ,,Misd.
1-1478 ,,Misd.
1-0713 ,,Misd.
1-0713 ,,Felony
6-3600 ,,Misd.
1-1623 ,,Misd.
2-1136 ,,Felony
1-1623 ,,Misd.
2-0715 ,,Misd.
1-6525 ,,Misd.
1-0191 ,,Misd.
1-0191 ,,Misd.
1-1001 ,,Misd.
1-1326 ,,Misd.
"3-5715 CR, §3-9021-1759 CR, §3-903",,Misd.
1-5580 ,,Felony
1-5595 ,,Felony
1-5579 ,,Felony
2-0647 ,,Felony
1-0336 ,,Misd.
1-2804 ,,Misd.
1-0470 ,,Misd.
1-0495 ,,Felony
1-0638 ,,Misd.
1-0639 ,,Felony
2-1135 ,,Misd.
1-0653 ,,Misd.
1-0330 ,,Misd.
1-0330 ,,Misd.
1-0340 ,,Misd.
1-0215 ,,Misd.
1-0593 ,,Misd.
1-1472 ,,Misd.
1-1134 ,,Felony
1-1135 ,,Felony
1-1136 ,,Felony
1-1137 ,,Misd.
1-0521 ,,Misd.
2-0480 ,,Felony
1-0460 ,,Misd.
1-1335 ,,Misd.
2-2210 ,,Misd.
"2-2411 CR, §7-203",,Misd.
1-0220 ,,Misd.
1-0493 ,,Felony
1-0493 ,,Felony
1-0493 ,,Felony
1-0493 ,,Felony
1-5299 ,,Misd.
1-5299 ,,Misd.
1-1284 ,,Misd.
1-5203 ,,Misd.
1-5202 ,,Misd.
1-5200 ,,Misd.
1-5202 ,,Misd.
"1-0596 CR, §4-109(e)(2)",,Felony
3-5299 ,,Misd.
2-5212 ,,Misd.
1-0439 ,,Misd.
1-1610 ,,Felony
1-0692 ,,Felony
1-1106 ,,Misd.
1-1609 ,,Felony
1-5285 ,,Misd.
1-1285 ,,Misd.
1-1105 ,,Misd.
1-5270 ,,Misd.
1-5230 ,,Misd.
1-5240 ,,Misd.
1-5250 ,,Misd.
1-2801 ,,Misd.
1-5295 ,,Misd.
1-5220 ,,Misd.
1-5290 ,,Misd.
1-1104 ,,Misd.
2-5210 ,,Misd.
1-0642 ,,Misd.
1-5210 ,,Misd.
"1-5214 CR, §4-105(a)",,Misd.
1-1460 ,,Felony
1-1450 ,,Misd.
1-1449 ,,Misd.
1-1612 ,,Misd.
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
